0: blank
3: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/cq_dispatch_subordinate/2462871850870169148//ncrisc/ncrisc.elf
2: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/cq_dispatch/2888073033905727446//brisc/brisc.elf
1: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/cq_prefetch/6769905397087476244//brisc/brisc.elf
4: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_unary_pad_multicore_both_dims/11550951149876810195//ncrisc/ncrisc.elf
5: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/writer_unary_interleaved_start_id_wh/8476217719843707652//brisc/brisc.elf
6: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/tilize_wh/10299078596248072719//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/tilize_wh/10299078596248072719//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/tilize_wh/10299078596248072719//trisc2/trisc2.elf
9: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16283891834671357251//brisc/brisc.elf
10: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/bmm_large_block_zm_fused_bias_activation/16941649008739833484//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/bmm_large_block_zm_fused_bias_activation/16941649008739833484//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/bmm_large_block_zm_fused_bias_activation/16941649008739833484//trisc2/trisc2.elf
7: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_bmm_tile_layout_in0_sender_padding/18215268791864635367//ncrisc/ncrisc.elf
8: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_bmm_tile_layout_in0_receiver/10563353648572342344//ncrisc/ncrisc.elf
13: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_interleaved_no_bcast/3047809351860167801//ncrisc/ncrisc.elf
11: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/writer_interleaved_no_bcast/4114484055727357783//brisc/brisc.elf
12: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/eltwise_binary_no_bcast/14312714077820053204//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/eltwise_binary_no_bcast/14312714077820053204//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/eltwise_binary_no_bcast/14312714077820053204//trisc2/trisc2.elf
17: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/bmm_large_block_zm_fused_bias_activation/9753316079381285803//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/bmm_large_block_zm_fused_bias_activation/9753316079381285803//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/bmm_large_block_zm_fused_bias_activation/9753316079381285803//trisc2/trisc2.elf
16: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8764219858566783144//brisc/brisc.elf
14: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_bmm_tile_layout_in0_sender_padding/13607115776477276405//ncrisc/ncrisc.elf
15: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_bmm_tile_layout_in0_receiver/7720787360220828146//ncrisc/ncrisc.elf
20: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14387212051366011041//brisc/brisc.elf
21: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/bmm_large_block_zm_fused_bias_activation/13676970876852462352//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/bmm_large_block_zm_fused_bias_activation/13676970876852462352//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/bmm_large_block_zm_fused_bias_activation/13676970876852462352//trisc2/trisc2.elf
19: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_bmm_tile_layout_in0_receiver/10563353648572342344//ncrisc/ncrisc.elf
18: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_bmm_tile_layout_in0_sender_padding/4558263272967502754//ncrisc/ncrisc.elf
24: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/tilize_wh/10299078596248072719//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/tilize_wh/10299078596248072719//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/tilize_wh/10299078596248072719//trisc2/trisc2.elf
23: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/writer_unary_interleaved_start_id_wh/8476217719843707652//brisc/brisc.elf
22: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_unary_pad_multicore_both_dims/345520613617004260//ncrisc/ncrisc.elf
27: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16283891834671357251//brisc/brisc.elf
28: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/bmm_large_block_zm_fused_bias_activation/16941649008739833484//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/bmm_large_block_zm_fused_bias_activation/16941649008739833484//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/bmm_large_block_zm_fused_bias_activation/16941649008739833484//trisc2/trisc2.elf
25: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_bmm_tile_layout_in0_sender_padding/18215268791864635367//ncrisc/ncrisc.elf
26: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_bmm_tile_layout_in0_receiver/10563353648572342344//ncrisc/ncrisc.elf
32: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/bmm_large_block_zm_fused_bias_activation/9753316079381285803//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/bmm_large_block_zm_fused_bias_activation/9753316079381285803//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/bmm_large_block_zm_fused_bias_activation/9753316079381285803//trisc2/trisc2.elf
29: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_bmm_tile_layout_in0_sender_padding/13607115776477276405//ncrisc/ncrisc.elf
31: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8764219858566783144//brisc/brisc.elf
30: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_bmm_tile_layout_in0_receiver/7720787360220828146//ncrisc/ncrisc.elf
35: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14387212051366011041//brisc/brisc.elf
33: /root/.cache/tt-metal-cache/e7c251da3b/3562031083613068753/kernels/reader_bmm_tile_layout_in0_sender_padding/4558263272967502754//ncrisc/ncrisc.elf
